   [FS2003] 0855                        [GKL99] 335                          [GKL99] 334                        
   2MASS J16552880-0820103              GSC 05642-01503                      UCAC2 28934778                     
   UCAC3 164-149663                     SDSS J165528.46-082015.8             1E 1652.7-0815                     
   1ES 1652-08.2                        1RXS J165529.3-082008                2E 1652.7-0815                     
   2EUVE J1655-08.3                     EUVE J1655-08.3                      WARPS J1655.4-0820                 
   WDS J16555-0820AB                    ** LDS 573AB                         DENIS J165528.9-082007             
   WISEA J165528.20-082019.5            CSI-08 4352 4                        Zkh 234                            
   [RHG95] 2662                         1C 66.01                             CSI-08 4352 3                      
   Zkh 233                              [RHG95] 2661                         ** KUI 75                          
   uvby98 100152751                     UCAC4 409-067022                     PM J16554-0820                     
   WEB 13999                            Karmn J16554-083S                    GEN# +1.00152751                   

Bibcodes  1850-2025 () (532):
  2024A&A...686A.239B  2024AJ....167..174C  2024ApJ...960..105Z  2024ApJ...964...80T
  2024ApJ...966..231P  2024ApJ...971L..48Y  2024MNRAS.528.2812K  2024MNRAS.529.3521P
  2024PASP..136b4202K  2023A&A...669A...4G  2023A&A...670A..19G  2023A&A...676A..14C
  2023A&A...680A..64D  2023AJ....165..267H  2023ApJ...951...33T  2023ApJS..266....6A
  2023MNRAS.524..857S  2022A&A...660A..65C  2022AJ....163...45R  2022AJ....163..200S
  2022AJ....164..106L  2022ApJ...934...33A  2022MNRAS.512.1751P  2022MNRAS.512.5228S
  2022PASJ...74..477K  2021A&A...649A...6G  2021A&A...650A.201R  2021AJ....161...63W
  2021ApJ...908..119M  2021ApJ...909...61T  2021ApJ...910...41A  2021ApJ...915...37W
  2021MNRAS.507..560S  2020A&A...633A.156S  2020A&A...642A.115C  2020AJ....159..265T
  2020AJ....160....7T  2020ApJ...902....3L  2020ApJ...902..115H  2020ApJS..247...11R
  2020MNRAS.492.2709P  2020MNRAS.495.4529D  2019A&A...624A..49W  2019A&A...624A..94M
  2019A&A...629A..80H  2019A&A...630A..96A  2019ApJ...871...63M  2019ApJ...871..214V
  2019ApJ...878..134K  2019MNRAS.482.5302S  2018A&A...610L..11D  2018A&A...613A..53F
  2018A&A...614A..76J  2018A&A...616A.108B  2018A&A...619A..32B  2018A&A...619A..72R
  2018AJ....155..215M  2018MNRAS.475.1960F  2017A&A...597A..47C  2017A&A...600A..13A
  2017AJ....154..124C  2017ApJ...837...96H  2017ApJ...844..103T  2017MNRAS.466.2983G
  2017PASP..129e4501I  2016A&A...596A..49B  2016A&A...596A.116S  2016ApJ...817..112S
  2016ApJ...820...89F  2016ApJ...820...95K  2016ApJ...822...97H  2016ApJS..224...36K
  2016AstL...42..228B  2016PASJ...68S...1N  2015A&A...574A...6A  2015A&A...575A..35B
  2015A&A...577A.132M  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..96M
  2015AJ....149....5W  2015AJ....149..106D  2015AJ....149..166H  2015ApJ...801..106H
  2015ApJ...808..194L  2015MNRAS.449.2618W  2015MNRAS.449.3015R  2015MNRAS.450..160B
  2015PASP..127..757H  2014A&A...562A..51V  2014AJ....147...26D  2014AJ....147..160M
  2014AcA....64..359T  2014ApJ...789..102J  2014MNRAS.437..185Y  2014MNRAS.443..260J
  2014MNRAS.443..898L  2014MNRAS.443.2561G  2013A&A...551A.131V  2013A&A...551L...8P
  2013MNRAS.431.2063S  2013MNRAS.434.2451R  2013MNRAS.435.2161F  2012A&A...537A.147H
  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...547A..13T  2012A&A...548A.105A
  2012AJ....143...93R  2012AJ....144...64D  2012ATel.4114....1N  2012ApJ...746...23M
  2012ApJ...748...93R  2012ApJ...753..156K  2012ApJ...754...44J  2012ApJ...755...35W
  2012MNRAS.427.2723J  2012NewA...17..399D  2012PASJ...64...82D  2011AJ....141...33D
  2011AJ....142..138L  2011MNRAS.410..190T  2011MNRAS.412..351V  2011MNRAS.414.2629M
  2011MNRAS.418.1272J  2011PASJ...63..427D  2010A&A...514A..97L  2010A&ARv..18...67T
  2010AJ....139..743T  2010AJ....140..293B  2010AJ....140..483D  2010MNRAS.403.1089P
  2010MNRAS.403.1949K  2010PASP..122..162B  2010PASP..122..885S  2010SerAJ.180...71C
  2009A&A...493.1099S  2009A&A...503..929H  2009A&A...507..251C  2009A&ARv..17..251S
  2009AJ....137.3297W  2009ApJ...701.1922B  2009ApJS..184..138H  2008AJ....136..974T
  2008ApJ...676..610W  2008ApJ...684..644H  2008ApJ...687..566M  2008AstBu..63..361A
  2008MNRAS.389..925T  2008PASP..120.1161W  2007A&A...470..903C  2007A&A...474..653V
  2007AN....328..521E  2007ApJ...667..520C  2007ApJ...667..527G  2007MNRAS.380.1261K
  2006A&A...452..987C  2006AJ....132..866R  2006ApJ...652..681D  2006ApJS..164..173M
  2005AJ....130.1212C  2005AJ....130.2318K  2004A&A...417..701F  2004A&A...424..727P
  2004A&ARv..12...71G  2004Ap&SS.292..697C  2004ApJ...604..741H  2004ApJS..150..455G
  2004IAUS..219..910M  2004PASP..116..554W  2003A&A...397..997P  2003A&A...398..239R
  2003A&A...403..247F  2003AJ....125..354R  2003AJ....126..778V  2003ApJ...582.1011S
  2003ApJS..149..423T  2003SSRv..108..577F  2002A&A...384..180F  2002A&A...384.1030S
  2002AJ....123.2002H  2002AJ....123.2027H  2002AJ....123.3356G  2002ApJ...580.1118K
  2002ApJ...581L..43S  2002ApJS..140..265P  2002ApJS..141..187B  2002KFNT...18f.535Z
  2002MNRAS.330.1009H  2002MNRAS.334...20K  2001A&A...367..521P  2001A&A...375..670R
  2001A&A...376..124C  2001A&A...379..634G  2001AJ....121.2189O  2001BaltA..10..481B
  2001MNRAS.325..343M  2000A&A...353..177M  2000A&A...359.1035L  2000A&A...362..563T
  2000A&A...364..217D  2000A&A...364..665S  2000AJ....119.3084H  2000ApJS..129..547B
  2000MNRAS.319.1136T  2000PASP..112..434T  1999A&A...341..121S  1999A&A...344..897D
  1999A&AS..135..319H  1999A&AS..139..555G  1999AJ....117..483A  1999AJ....117..621H
  1999AJ....117.1042G  1999AJ....118.2483C  1999ARep...43...80K  1999ApJ...520..215F
  1999MNRAS.308..111K  1999MNRAS.308..731S  1999MNRAS.310.1023A  1999MSS...C05....0H
  1999PABei..17..244S  1998A&A...330..585M  1998A&A...331..581D  1998A&A...334..931Z
  1998A&A...335..467T  1998A&A...339..840S  1998A&AS..133..149M  1998ApJS..117..587H
  1998MNRAS.294...93K  1998MNRAS.301.1031T  1998RMxAA..34...37A  1997A&A...318..835D
  1997A&A...319..578V  1997A&A...323L..49P  1997A&AS..124...75T  1997AJ....113.2246R
  1997ApJS..108..545L  1997ApJS..113..131C  1997BaltA...6..111K  1997MNRAS.285..759T
  1997MNRAS.288..411K  1997PASP..109..998S  1997PASP..109.1193S  1996AJ....111..393A
  1996AJ....111.1338T  1996AJ....112.2238S  1996AJ....112.2300W  1996AJ....112.2799H
  1996ARep...40..538A  1996ApJ...463..707G  1996ApJ...469..828D  1996ApJ...471.1002G
  1996ApJS..102..129B  1996IBVS.4311....1S  1995A&A...300..568R  1995A&A...300..579R
  1995A&A...303..509V  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..428A
  1995AJ....110.1838R  1995ApJ...444..350M  1995ApJ...450..392S  1995ApJ...450..401F
  1995MNRAS.274..589D  1995MNRAS.274.1165P  1995MNRAS.275.1232M  1995yCat.1098....0L
  1994A&AS..105..503B  1994AJ....107..751M  1994AJ....108.1437H  1994AJ....108.1456R
  1994AJ....108.2299H  1994ApJ...422..293W  1994ApJS...93..287W  1994ApJS...93..569B
  1994BAAS...26.1379D  1994BAAS...26.1382T  1994IAUCo.151...57P  1994IAUCo.151..108V
  1994Icar..109..382G  1994IzKry..91....5G  1994KFNT...10b..68Z  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994PASP..106..508M  1993A&A...272..495B  1993A&A...272..507B
  1993A&A...278..109H  1993A&A...278..179P  1993A&A...280..181M  1993A&AS..100..343P
  1993AJ....105.1962W  1993Ap&SS.200..221D  1993ApJ...402..643K  1993ApJ...402L...9K
  1993ApJ...408..305L  1993ApJ...415..236G  1993BICDS..42...27M  1993IrAJ...21...83A
  1993MNRAS.260...77P  1993MNRAS.260..132J  1993PASP..105..387S  1993yCat.3135....0C
  1992A&AS...96..375I  1992ApJ...387..170F  1992ApJ...396..178F  1992ApJS...80..257E
  1992ApJS...82..351L  1991A&A...241L..41D  1991A&A...244..155M  1991A&A...244..409M
  1991A&A...244..433M  1991AISAO..31...80B  1991AJ....101.1788M  1991AJ....101.1882W
  1991AJ....102.1428R  1991ApJ...368..241C  1991ApJ...381..234C  1991BAAS...23.1383H
  1991ChA&A..15...19X  1991MmSAI..62..217P  1991MmSAI..62..307L  1990A&A...227..456A
  1990A&A...228..403P  1990A&A...228..443D  1990A&A...232..114M  1990A&A...235..264A
  1990A&A...235..335D  1990A&A...239..235A  1990A&AS...83..357B  1990A&AS...85..971P
  1990AJ....100..204S  1990AZh....67.1219K  1990AcASn..31..267X  1990ApJ...351..467B
  1990ApJ...365..704S  1990ApL....28...15F  1990IrAJ...19..157B  1990MNRAS.246..637F
  1990PASP..102..166E  1990SoSAO..65....5B  1989A&A...208..159B  1989A&A...210..284J
  1989A&A...210..303A  1989A&A...214..220A  1989A&A...217..187P  1989A&A...218..195D
  1989A&A...219..239R  1989A&A...224..179M  1989A&A...225..112W  1989A&A...226..335D
  1989A&AS...77..497B  1989AJ.....97..891H  1989AJ.....98..279F  1989AJ.....98.1409S
  1989AcApS...9..201L  1989ApJ...341..961M  1989ApJ...342.1003D  1989ApJS...71..895W
  1989BAAS...21..710P  1989IBVS.3303....1A  1989IrAJ...19...22D  1989SAAOC..13...29L
  1988A&A...191...79D  1988A&A...191..385R  1988A&A...205..197C  1988A&A...206L...1B
  1988A&AS...72..563T  1988AJ.....95..887C  1988AJ.....95.1797T  1988AcASn..29..305X
  1988Ap&SS.142..145E  1988Ap&SS.145...61P  1988ApL....27..247S  1988BAAS...20..963F
  1988BAICz..39..329H  1988BICDS..34...35B  1988ComAp..12..123G  1988ComAp..12..281L
  1988IBVS.3248....1A  1988MmSAI..59...71P  1988RvPD...16...16P  1987A&A...177..143S
  1987A&AS...71...57B  1987A&AS...71..413M  1987ARA&A..25..473L  1987AZh....64.1243K
  1987ApJ...316..458J  1987ApJ...322.1023S  1987ApJS...65..273A  1987IrAJ...18...42D
  1987LNP87.291..161N  1987LNP87.291..176T  1987LNP87.291..269H  1987PASAu...7..197L
  1986A&A...156..283D  1986AJ.....91..890E  1986AJ.....92..139S  1986AJ.....92..910E
  1986ApJS...60..879C  1986ApJS...61..531S  1986BAAS...18..696J  1986BAAS...18..984K
  1986CoKon..86..435Z  1986MmSAI..57..317D  1986S&T....72..130K  1985A&A...145..449W
  1985ApJS...59...33P  1985ApJS...59..197B  1985BAAS...17..598A  1985IBVS.2660....1P
  1985Natur.313..378D  1984ApJ...282..214P  1984ApJS...54..375P  1984MNRAS.206...19R
  1984PASP...96..439H  1984S&T....68...24S  1983A&AS...54..281S  1983AJ.....88..610C
  1983Ap&SS..95..235G  1983Ap&SS..96..125C  1983ApJ...266..747V  1983ApJ...273..702J
  1983ApJ...274..776L  1983ApJS...51..183E  1983ApJS...53..643J  1983MNRAS.204..841M
  1983MNRAS.205p..39J  1983S&W....22..479S  1983SAAOC...7..106W  1982AJ.....87..141B
  1982AJ.....87..152W  1982ApJ...259L..67S  1982ApJS...50..221E  1982BICDS..23...53H
  1981A&AS...44..179P  1981ApJ...243..234J  1981ApJ...245..163V  1981BICDS..21...26B
  1980A&A....82...53P  1980ARA&A..18..115P  1980AcA....30..453G  1980MNSSA..39...96W
  1980SAAOC...1..166C  1980SvAL....6..130S  1979AJ.....84..633K  1979ApJ...230..786E
  1979ApJ...234..168E  1979ApJS...39...89E  1979IzKry..60...14S  1979LHS...C......0L
  1979MNRAS.187..405N  1979PASP...91...35W  1979PASP...91..202A  1979VKha..190...52Z
  1978A&A....66..175R  1978ApJ...226..405E  1978NInfo..45...90V  1978PASP...90..531B
  1977ApJ...213..767E  1977ApJS...34..479L  1977RMxAA...3...53L  1976ApJ...206..474S
  1976ApJ...207..535M  1976ApJ...208..399M  1976ApJ...208..776H  1976ApJ...210..402M
  1976SvAL....2...61L  1975IAUS...67...67K  1975IzKry..53..150M  1975PASP...87...17B
  1974AJ.....79..702V  1974AJ.....79.1056V  1974ApJS...28....1J  1974IBVS..897....1S
  1974IBVS..920....1C  1974MNRAS.168..255B  1974PASP...86..162E  1974PASP...86..697E
  1974PASP...86..907H  1973ApJ...182..821E  1973ApJ...183..923S  1973ApJS...25....1K
  1972AJ.....77..486U  1972AJ.....77..878W  1972BOBeo.125...53A  1972BOBeo.125...58A
  1972IBVS..707....1L  1972MNSSA..31....7C  1971MNRAS.153..171W  1970ApJS...22..289E
  1970MNRAS.148..463W  1970MNRAS.150..111C  1970PASP...82.1341K  1969ApJ...158..225E
  1969PASP...81..553E  1968ApJ...153..313M  1968IBVS..311....1K  1968MNRAS.139..189J
  1967AJ.....72..905W  1967MmRAS..70..111E  1967POPad.138....1B  1966JO.....49....1B
  1965AJ.....70...19E  1965ApJ...141.1582P  1965MmSAI..36..215C  1965Obs....85..191E
  1964MmSAI..35..345C  1964PASP...76..220B  1963AJ.....68...57V  1962AJ.....67..396W
  1962AJ.....67..403W  1961JO.....44...11P  1957AJ.....62..205K  1957AJ.....62..379F
  1956AJ.....61..201V  1956AJ.....61..213M  1956AJ.....61..405E  1956JO.....39...51P
  1955AJ.....60...65E  1955LFT...C......0L  1954AJ.....59..132W  1954AJ.....59..256W
  1954AJ.....59..447V  1953GCRV..C......0W  1953JO.....36...61M  1952ApJ...115..582L
  1951AnAp...14...85B  1950JO.....33....1B  1947ApJ...105...96J  1926ApJ....64..225A

Measures (distance:3  Fe_H:4  ISO:3  IUE:17  MK:14  PLX:3  PM:9  ROT:1  V*:1  velocities:9  ):
distance:3Fe_H:4ISO:3IUE:17MK:14PLX:3PM:9ROT:1V*:1velocities:9

Notes (1) :
(S) 17-Jun-2019 - cl    ref:~    obj:HD 152751
    Unresolved in Tycho2 and Gaia DR2. HD 152751 is a spectroscopic binary (SBC9
    2683), and its component B is a spectroscopic binary as well (SBC9 2684), see
    the catalogue B/sb9.

================================================================================

!! Identifier not found in the database : GJ 644 Ba
!! Identifier not found in the database : GJ 644 Bb
C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 661 A
--------

Object HD 155876A  ---  *  ---  OID=@19495061   (@@-1,255)  ---  coobox=1088

Coordinates(ICRS,ep=J2000,eq=2000): 17 12 08.2118360770  +45 39 32.615054284 (Opt ) C [17.8034 21.7171 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 10 41.3324173758  +45 43 03.407193268
Coordinates(Gal,ep=J2000,eq=2000): 071.3283243186451  +35.9642253783429
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux G : 8.860193 [0.004531] C 2022yCat.1355....0G
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (5):
   GJ 661 A                             Gaia DR3 1364668825433448704         WDS J17121+4540A                   
   ** KUI 79A                           HD 155876A                                                              

Bibcodes  1850-2025 () (1):
  2021A&A...650A.201R                                    

Measures (  ):


Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 661 B
--------

Object HD 155876B  ---  *  ---  OID=@19495062   (@@-1,255)  ---  coobox=1088

Coordinates(ICRS,ep=J2000,eq=2000): 17 12 08.2063450909  +45 39 33.747051268 (Opt ) C [0.8803 1.5152 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 10 41.3276556018  +45 43 04.539555049
Coordinates(Gal,ep=J2000,eq=2000): 071.3287107743501  +35.9642613271898
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux G : 9.182517 [0.004121] C 2022yCat.1355....0G
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (5):
   GJ 661 B                             Gaia DR3 1364668825433435776         WDS J17121+4540B                   
   ** KUI 79B                           HD 155876B                                                              

Bibcodes  1850-2025 () (1):
  2021A&A...650A.201R                                    

Measures (  ):


Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 702 B
--------

Object * 70 Oph B  ---  PM*  ---  OID=@2654409   (@@55262,10)  ---  coobox=19457

Coordinates(ICRS,ep=J2000,eq=2000): 18 05 27.4629361936  +02 29 56.209188639 (Opt ) A [0.1956 0.1770 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 02 55.4995008228  +02 30 31.320876779
Coordinates(Gal,ep=J2000,eq=2000): 029.8927417488281  +11.3658139984329
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 333.292 -1068.354 [0.264 0.215 90] A 2020yCat.1350....0G
Parallax: 195.8563 [0.2535] A 2020yCat.1350....0G
Radial Velocity: -10.0 [5] E 1953GCRV..C......0W
Redshift: -0.000033 [0.000017] E 1953GCRV..C......0W
cz: -10.00 [5.00] E 1953GCRV..C......0W
Flux B : 7.26 [0.01] D 2002A&A...384..180F
Flux V : 6.07 [0.01] D 2002A&A...384..180F
Flux G : 5.539218 [0.002841] C 2020yCat.1350....0G
Flux R : 5.6 [~] D 2005AJ....129.1483L
Spectral type: K4V C 1967AJ.....72.1334C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   CNS5 4474                            GJ 702 B                             Gaia DR3 4468557611977674496       
   TYC 434-5212-1                       ASCC 1153898                         * 70 Oph B                         
   8pc 196.62B                          ADS 11046 B                          BD+02 3482B                        
   CCDM J18055+0230B                    CSI+02 3482 11                       GCRV 10532                         
   HD 165341B                           IDS 18004+0232 B                     LFT 1391                           
   LHS 459                              LTT 15338                            NLTT 45900                         
   ROT 3570                             UBV 15378                            Zkh 272                            
   1E 1802.9+0229                       WDS J18055+0230B                     ** STF 2272B                       
   2XMM J180527.3+022955                Gaia DR2 4468557611977674496         UCAC4 463-073987                   
   LSPM J1805+0229B                     TIC 1674663308                                                          

Bibcodes  1850-2025 () (126):
  2024A&A...681A.107R  2024AJ....167..286B  2024AJ....168..172T  2024ApJ...973..124T
  2024ApJS..272...30H  2023A&A...670A..19G  2023A&A...675A.180G  2023AJ....165..267H
  2023MNRAS.524.5060C  2022A&A...659A...3S  2022A&A...659A.104M  2022ApJS..263...41A
  2022MNRAS.513.2652B  2022MNRAS.514.4300B  2022PASJ...74..557Y  2021A&A...649A...6G
  2021A&A...650A.201R  2021A&A...653A...8B  2021AJ....161..172D  2021ApJ...921...53L
  2020A&A...642A.115C  2020RAA....20...12V  2019AJ....158...56H  2019AJ....158..101M
  2018A&A...619A...6O  2018ApJ...862...66W  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...837...72M  2017ApJ...848...58M  2017ApJ...849..142S  2017PASP..129e4501I
  2016A&A...590A.133O  2016A&A...591A.118S  2015A&A...577A..93P  2015A&A...578A.129J
  2015AJ....149..166H  2015ApJ...800...85N  2014ApJ...792...37M  2014PASJ...66...98T
  2014PASP..126.1112H  2013A&A...551L...8P  2013AJ....146...99C  2013ApJ...779..188M
  2012AJ....144...64D  2012ApJ...753...76W  2012ApJ...753..156K  2012ApJ...756...27L
  2012ApJ...757..112B  2012MNRAS.421.3189H  2011ApJ...741...54C  2010A&A...514A..97L
  2010ApJ...714.1551H  2010ApJ...714.1570H  2010ApJ...717.1279W  2010MNRAS.403.1089P
  2010PASP..122.1195T  2008A&A...482..631E  2007A&A...468..425T  2007ApJ...669.1167B
  2007MNRAS.382.1516C  2006ApJ...643..444W  2005AJ....129.1063L  2005AJ....129.1483L
  2004A&A...417..651S  2004ApJ...604..741H  2003AJ....126..778V  2003ApJ...582.1011S
  2003ApJS..149..423T  2002AJ....124.1716T  2002ApJS..141..187B  2002KFNT...18f.535Z
  2001AJ....121.2189O  1999A&AS..135..319H  1999ARep...43..521G  1999IBVS.4659....1K
  1998A&A...338..455F  1998A&AS..130..117D  1998PASP..110.1336K  1997AJ....113.2246R
  1996ApJ...457L..99B  1996ApJ...464L.147M  1995ApJ...438..269B  1995ApJ...450..392S
  1995ApJ...450..401F  1995MNRAS.275..649W  1995yCat.1098....0L  1994KFNT...10b..68Z
  1994MNRAS.267..840H  1993AJ....106..773H  1993MNRAS.262..545K  1992A&A...262..195G
  1991AJ....102.1428R  1991ApJ...375..722S  1991ApJS...76..383D  1991PASP..103..546B
  1990A&AS...85..971P  1990AJ....100.1968C  1990AZh....67.1261T  1989ApJ...341..961M
  1989PASP..101..528B  1989PASP..101.1017Y  1988Afz....28..297T  1987A&A...177..143S
  1987ApJ...317..787Y  1987PASP...99.1344S  1986Icar...65..152V  1986S&T....72..130K
  1985ApJS...59..197B  1984ApJ...279..763N  1983A&A...127..289S  1983ApJS...53..643J
  1983PASP...95..889G  1981ApJ...245..163V  1981PASP...93..777G  1980SAAOC...1..166C
  1979LHS...C......0L  1979VKha..190...52Z  1977ApJS...34..479L  1974AJ.....79.1056V
  1956AJ.....61..462E  1955LFT...C......0L  1953GCRV..C......0W  1918ApJ....47..289P
  1917ApJ....46..313A  1915ApJ....42..263M                        

Measures (distance:2  Fe_H:2  ISO:5  MK:2  PLX:2  PM:5  ROT:2  V*:1  velocities:2  ):
distance:2Fe_H:2ISO:5MK:2PLX:2PM:5ROT:2V*:1velocities:2

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 747 A
--------

Object G 207-16  ---  **  ---  OID=@2844347   (@@58067,0)  ---  coobox=19893

Coordinates(ICRS,ep=J2000,eq=2000): 19 07 42.98736  +32 32 41.7012 (Opt ) C [203 344 90] 2003AJ....125..984M
Coordinates(FK4,ep=B1950,eq=1950): 19 05 45.09271  +32 26 57.1606
Coordinates(Gal,ep=J2000,eq=2000): 063.97332471  +11.07292010 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1232 1140 [5 8 90] D 2003AJ....125..984M
Parallax: 120.200 [0.200] C 2010A&ARv..18...67T
Radial Velocity: -49.3 [1.1] B 2016A&A...596A.116S
Redshift: -0.000164 [0.000004] B 2016A&A...596A.116S
cz: -49.30 [1.10] B 2016A&A...596A.116S
Flux B : 12.97 [~] D 2004AJ....128..463R
Flux V : 11.26 [~] D 2004AJ....128..463R
Flux G : 10.450798 [0.013921] C 2020yCat.1350....0G
Flux R : 10.1 [~] D 2004AJ....128..463R
Flux I : 8.65 [~] D 2004AJ....128..463R
Flux J : 7.242 [0.023] C 2003yCat.2246....0C
Flux H : 6.665 [0.018] C 2003yCat.2246....0C
Flux K : 6.416 [0.020] C 2003yCat.2246....0C
Spectral type: M3V C 1986AJ.....92..139S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   CNS5 4752                            GJ 747 B                             GJ 747 A                           
   GJ 747                               Gaia DR3 2042937585610945536         StKM 2-1401                        
   TIC 42630152                         PLX 4459                             LSPM J1907+3232                    
   UCAC2 43304362                       2MASS J19074283+3232396              USNO-B1.0 1225-00412171            
   AC +32 54804-0                       CSI+32 3326 2                        Ci 20 1130                         
   G 207-16                             GCRV 11590                           L 1499-28                          
   LFT 1451                             LHS 471                              LP 336-6                           
   LTT 15603                            NLTT 47437                           USNO 351                           
   Zkh 286                              [RHG95] 3009                         BPM 94000                          
   WDS J19074+3230Ca,Cb                 ADS 12061 CD                         ** KUI 90                          
   CCDM J19075+3231HI                   ** STF 2461C                         WDS J19074+3230C                   
   CSI+32 3326 5                        Zkh 287                              [RHG95] 3010                       
   PM J19077+3232                       WEB 16349                            Gaia DR2 2042937585610945536       
   1RXS J190742.0+323233                                                                                        

Bibcodes  1850-2025 () (80):
  2023A&A...669A...4G  2023A&A...670A..19G  2023AJ....165..265M  2023AJ....165..267H
  2021A&A...650A.201R  2021AJ....161...63W  2021AJ....161..295H  2021AJ....162..102S
  2020A&A...642A.115C  2020ApJS..247...11R  2020MNRAS.495.1943Y  2019ApJ...871...63M
  2019MNRAS.488.3588Y  2018A&A...614A..76J  2018AJ....155..215M  2017ApJ...834...85N
  2016A&A...596A.116S  2016AJ....152..141B  2016ApJ...821...93N  2015AJ....149..166H
  2015ApJ...800...85N  2015MNRAS.449.3160R  2014AJ....147...20N  2014MNRAS.443.2561G
  2013AJ....145..102L  2013MNRAS.429..859J  2013MNRAS.431.2063S  2013MNRAS.435.2161F
  2012AJ....143...93R  2012AJ....144...64D  2011AJ....142..138L  2011AcA....61...37B
  2010A&ARv..18...67T  2010MNRAS.403.1089P  2010PASP..122..885S  2009ApJ...701.1922B
  2006BSAO...59...20B  2005AJ....129.1483L  2004AJ....128..463R  2004ApJ...604..741H
  2003AJ....126..778V  2003ApJ...582.1011S  2002AJ....123.3356G  2002ApJS..141..187B
  2002KFNT...18f.535Z  2000A&A...364..217D  2000A&A...364..665S  1999A&AS..135..319H
  1998A&A...331..581D  1996AJ....111..393A  1996AJ....112.2300W  1996AJ....112.2799H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.1838R  1995yCat.1098....0L
  1994ApJ...428..797N  1994ApJS...93..287W  1993A&AS..100..343P  1992ApJS...82..351L
  1992PNAOJ...2..459I  1991AISAO..31...80B  1991NSC3..C......0G  1990SoSAO..65....5B
  1989AJ.....97.1480W  1989ApJ...343..400M  1987A&AS...71...57B  1987AJ.....93..688M
  1986AJ.....92..139S  1986ApJS...61..531S  1985ApJS...59..197B  1983ApJS...53..643J
  1982ApJ...253..237C  1979LHS...C......0L  1979VKha..190...52Z  1974AJ.....79.1056V
  1955LFT...C......0L  1953GCRV..C......0W  1924ApJ....59..310S  1913ApJ....38....1S

Measures (distance:2  Fe_H:3  herschel:2  MK:6  PLX:2  PM:6  V*:1  velocities:5  ):
distance:2Fe_H:3herschel:2MK:6PLX:2PM:6V*:1velocities:5

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 747 B
--------

Object G 207-16  ---  **  ---  OID=@2844347   (@@58067,0)  ---  coobox=19893

Coordinates(ICRS,ep=J2000,eq=2000): 19 07 42.98736  +32 32 41.7012 (Opt ) C [203 344 90] 2003AJ....125..984M
Coordinates(FK4,ep=B1950,eq=1950): 19 05 45.09271  +32 26 57.1606
Coordinates(Gal,ep=J2000,eq=2000): 063.97332471  +11.07292010 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1232 1140 [5 8 90] D 2003AJ....125..984M
Parallax: 120.200 [0.200] C 2010A&ARv..18...67T
Radial Velocity: -49.3 [1.1] B 2016A&A...596A.116S
Redshift: -0.000164 [0.000004] B 2016A&A...596A.116S
cz: -49.30 [1.10] B 2016A&A...596A.116S
Flux B : 12.97 [~] D 2004AJ....128..463R
Flux V : 11.26 [~] D 2004AJ....128..463R
Flux G : 10.450798 [0.013921] C 2020yCat.1350....0G
Flux R : 10.1 [~] D 2004AJ....128..463R
